2,천하장사,백은영,전라북도 전주시 덕진구 온고을로 546-1 (여의동), 063- 211-0061,2017-11-03,고기류및 비빔밥,2018-08-11
3,만석군,이준행,전라북도 전주시 덕진구 기린대로 718-3 (팔복동1가), 063- 214-9778,2017-11-03,고기류,2018-08-11
4,풀꽃세상채식뷔페,허인교,전라북도 전주시 완산구 우림로 1036-13 (중인동), 063- 221-4432,2017-11-01,채식뷔페,2018-08-11
5,모악칡냉면,권옥자,전라북도 전주시 완산구 삼천동1가 625-2, 063- 222-3178,2017-11-01,냉면,2018-08-11
6,볏짚삼겹살짚불,최정훈,전라북도 전주시 완산구 평화로 148 (평화동2가), 063- 223-9288,2017-11-01,삼겹살,2018-08-11
7,예우랑중산점,이정옥,전라북도 전주시 완산구 효자로 333 (중화산동2가), 063- 225-3201,2017-11-01,삼계탕,2018-08-11
8,남원본가추어탕,복병도,전라북도 전주시 완산구 신촌4길 18 (중화산동2가), 063- 225-3357,2017-11-01,추어탕,2018-08-11
9,청학동버섯전골,김순이,전라북도 전주시 완산구 효자로 331 (중화산동2가), 063- 225-6860,2017-11-01,버섯전골,2018-08-11
10,김미숙부대찌개,김미숙,전라북도 전주시 완산구 백제대로 226 (중화산동2가), 063- 226-8864,2017-11-01,부대찌개,2018-08-11
11,정이품곱창본점,채윤정,전라북도 전주시 완산구 신촌3길 6-4 (중화산동2가), 063- 227-8052,2017-11-01,곱창구이,2018-08-11
12,전라회관,정동규,전라북도 전주시 완산구 안행4길 5 (삼천동1가), 063- 228-3033,2017-11-01,한정식,2018-08-11
13,오박사동태탕찜,강민우,전라북도 전주시 덕진구 송천중앙로 230 (송천동2가), 063- 228-8011,2017-11-03,찌게류,2018-08-11
14,명문횟집,최희준,전라북도 전주시 완산구 신촌4길 9-6 (중화산동2가), 063- 229-8500,2017-11-01,생선회,2018-08-11
15,풍전콩나물국밥,조규자,"전라북도 전주시 완산구 동문길 73, 1층 (경원동2가)", 063- 231-0730,2017-11-01,콩나물국밥,2018-08-11
16,화심순두부전주점,김재봉,전라북도 전주시 완산구 서원로 339 (중화산동1가), 063- 231-6500,2017-11-01,순두부찌개,2018-08-11
17,신가,신철호,전라북도 전주시 완산구 효자로 320 (중화산동2가), 063- 237-0244,2017-11-01,설렁탕,2018-08-11
18,이비가짬뽕아중점,이유정,전라북도 전주시 덕진구 견훤로 212 (인후동1가), 063- 241-1301,2017-11-03,짬뽕등,2018-08-11
19,대게나라아중점,강규원,전라북도 전주시 덕진구 아중로 139 (인후동1가), 063- 241-2333,2017-11-03,대게 등,2018-08-11
20,도래지,손명숙,전라북도 전주시 덕진구 백제대로 810 (우아동3가), 063- 241-3993,2017-11-03,찌게등,2018-08-11
21,청마루뼈다귀,유준호,전라북도 전주시 덕진구 삼거1길 60 (금상동), 063- 241-7001,2017-11-03,탕류,2018-08-11
22,채선당아중점,이인걸,전라북도 전주시 덕진구 아중로 127 (인후동1가), 063- 242-2952,2017-11-03,샤브샤브,2018-08-11
23,초원갈비,노상용,전라북도 전주시 덕진구 동부대로 651 (우아동3가), 063- 242-8811,2017-11-03,갈비탕,2018-08-11
24,삼초삽삼겹살,구영남,전라북도 전주시 덕진구 아중로 126 (인후동1가), 063- 243-5639,2017-11-03,고기류,2018-08-11
25,아중도토리묵촌,김영선,전라북도 전주시 덕진구 동부대로 381 (우아동1가), 063- 244-1233,2017-11-03,백숙 등,2018-08-11
26,바다꽃게탕본점,강용옥,전라북도 전주시 덕진구 아중1길 13-1 (우아동2가), 063- 244-3188,2017-11-03,탕류,2018-08-11
27,쭈꾸미신화,강하윤,전라북도 전주시 덕진구 동가재미2길 16 (인후동1가), 063- 245-1720,2017-11-03,전골 등,2018-08-11
28,하누마을,이창수,전라북도 전주시 덕진구 아중3길 21 (우아동2가), 063- 245-8292,2017-11-03,고기류,2018-08-11
29,예우랑아중점,한규범,전라북도 전주시 완산구 아중로 101 (중노송동), 063- 246-0014,2017-11-01,삼계탕,2018-08-11
30,겐돈소바,서인숙,전라북도 전주시 덕진구 동가재미3길 50 (인후동1가), 063- 246-2585,2017-11-03,소바등,2018-08-11
31,고향생각,최정희,전라북도 전주시 덕진구 아중1길 5 (우아동2가), 063- 246-9797,2017-11-03,백반등,2018-08-11
32,무안낙지,김현경,전라북도 전주시 덕진구 동부대로 811 (호성동1가), 063- 247-3661,2017-11-03,낙지찌게등,2018-08-11
33,전주순두부,박경태,전라북도 전주시 덕진구 전진로 9 (산정동), 063- 247-3838,2017-11-03,순두부찌게,2018-08-11
34,고궁,박병남,전라북도 전주시 덕진구 송천중앙로 33 (덕진동2가), 063- 251-3211,2017-11-03,비빔밥,2018-08-11
35,산마을오리정서곡점,하금여,전라북도 전주시 완산구 서곡5길 23-6 (효자동3가), 063- 251-5292,2017-11-01,"오리훈제, 불고기",2018-08-11
36,청정오리떼,박명우,전라북도 전주시 완산구 새터로 1 (서신동), 063- 251-9252,2017-11-01,오리구이류,2018-08-11
37,씨제이푸드빌(주)빕스 전주점,대표이사 구창근,전라북도 전주시 완산구 백제대로 382 (서신동), 063- 252-1997,2017-11-01,뷔페,2018-08-11
38,(유)에루화,대표이사 양선호,전라북도 전주시 완산구 고사평5길 25 (서신동), 063- 252-9946,2017-11-01,떡갈비,2018-08-11
39,들마루,김용태,전라북도 전주시 덕진구 초당길 11 (호성동1가), 063- 254-5293,2017-11-03,오리고기류,2018-08-11
40,캘리포니아스푼,박주한,전라북도 전주시 덕진구 명륜4길 18-3 (덕진동1가), 063- 254-7986,2017-11-03,파스타 등,2018-08-11
41,일등병부대찌개,유규석,전라북도 전주시 덕진구 백제대로 676 (금암동), 063- 254-8885,2017-11-03,부대찌게,2018-08-11
42,다래면옥,서용욱,전라북도 전주시 완산구 백제대로 402 (서신동), 063- 255-4291,2017-11-01,냉면,2018-08-11
43,장천회관,박종군,전라북도 전주시 완산구 고사평1길 9 (서신동), 063- 271-3123,2017-11-01,오리요리,2018-08-11
44,해이루,홍성인,전라북도 전주시 덕진구 명륜5길 9 (덕진동1가), 063- 272-1829,2017-11-03,감자탕,2018-08-11
45,석기시대,허성철,"전라북도 전주시 덕진구 붓내3길 17-5, 1층 (송천동2가)", 063- 272-3331,2017-11-03,고기류,2018-08-11
46,늘채움앤부대찌개,김만종,전라북도 전주시 덕진구 덕진연못3길 6 (덕진동2가), 063- 272-5737,2017-11-03,부대찌게등,2018-08-11
47,한국관,노희범,전라북도 전주시 덕진구 기린대로 425 (금암동), 063- 272-9229,2017-11-03,비빔밥,2018-08-11
48,흑두부이야기,정헌화,전라북도 전주시 완산구 서곡2길 30-19 (효자동3가), 063- 273-2332,2017-11-01,"흑두부보쌈, 전골",2018-08-11
49,현대옥송천솔래점,류신철,"전라북도 전주시 덕진구 송천중앙로 233-20 (송천동2가, 외1필지)", 063- 276-0099,2017-11-03,콩나물국밥,2018-08-11
50,자금성,조광조,전라북도 전주시 덕진구 송천중앙로 222 (송천동2가), 063- 277-9965,2017-11-03,짬뽕등,2018-08-11
51,콩각시굴신랑,어채원,전라북도 전주시 덕진구 숲정이5길 11 (진북동), 063- 278-1378,2017-11-03,돌솥밥,2018-08-11
52,양반가,노은성,전라북도 전주시 완산구 최명희길 30-2 (풍남동3가), 063- 282-0054,2017-11-01,한정식,2018-08-11
53,송정원,신현봉,전라북도 전주시 완산구 은행로 20-1 (풍남동1가), 063- 283-7663,2017-11-01,한정식,2018-08-11
54,가족회관,양미,전라북도 전주시 완산구 전라감영5길 17 (중앙동3가), 063- 284-0982,2017-11-01,비빔밥,2018-08-11
55,팔도명가,전완열,전라북도 전주시 완산구 서신천변1길 25 (서신동), 063- 284-1963,2017-11-01,참게장,2018-08-11
56,한국집,이사 장지혜,전라북도 전주시 완산구 어진길 119 (전동), 063- 284-2224,2017-11-01,비빔밥,2018-08-11
57,삼백집,조정래,전라북도 전주시 완산구 전주객사2길 22 (고사동), 063- 284-2227,2017-11-01,콩나물국밥,2018-08-11
58,백번집,주환,전라북도 전주시 완산구 전라감영2길 15 (다가동1가), 063- 286-0100,2017-11-01,한정식,2018-08-11
59,연지회관(본점),김두원,전라북도 전주시 완산구 현무1길 15 (경원동3가), 063- 286-4988,2017-11-01,우족탕,2018-08-11
60,송림일식,김덕수,전라북도 전주시 완산구 전라감영3길 12-9 (중앙동2가), 063- 287-0854,2017-11-01,생선회,2018-08-11
61,왱이집,유대성,전라북도 전주시 완산구 동문길 88 (경원동2가), 063- 287-6980,2017-11-01,콩나물국밥,2018-08-11
62,반야돌솥밥(본점),임정숙,전라북도 전주시 완산구 홍산1길 6 (효자동2가), 063- 288-3174,2017-11-01,돌솥비빔밥,2018-08-11
63,종로회관,김미영,전라북도 전주시 완산구 전동 60-1, 063- 288-4578,2017-11-01,비빔밥,2018-08-11
64,풍남문한우촌,박정엽,전라북도 전주시 완산구 팔달로 119-4 (전동), 063- 288-6020,2017-11-01,"소고기, 갈비탕",2018-08-11
66,호순이감자탕,김현자,전라북도 전주시 완산구 강변로 78 (삼천동1가), 063-221 -2489,2017-11-01,감자탕,2018-08-11
67,차이나홍,노태영,"전라북도 전주시 완산구 백제대로 20 (평화동1가,외1필지 갤러리아 복합시설)", 063-226 -1000,2017-11-01,"자장면,짬뽕",2018-08-11
68,감로헌,조현주,전라북도 전주시 덕진구 권삼득로 247 (금암동), 063-275 -8811,2017-11-03,약선음식,2018-08-11
75,쿠우쿠우(효자점),조지만,"전라북도 전주시 완산구 홍산남로 73, 401, 402호 (효자동3가)",063 - 222-6274,2017-11-01,뷔페,2018-08-11
76,린차이,백대일,"전라북도 전주시 덕진구 팔달로 357-25 (진북동, 1층~3층)",063 - 255-9333,2017-11-03,짜장면등,2018-08-11
77,아중도토리묵촌서신점,이명자,전라북도 전주시 완산구 온고을로 120 (서신동),063 - 273-3003,2017-11-01,도토리묵,2018-08-11
78,전주함씨네밥상,함정희,전라북도 전주시 완산구 전주천동로 20 (교동),063 -211 -1064,2017-11-01,한식뷔페,2018-08-11
79,유한회사갑기원,대표이사김정옥,전라북도 전주시 덕진구 상리로 50 (팔복동2가),063 -212 -5766,2017-11-03,한식,2018-08-11
80,세진회관,박영숙,전라북도 전주시 덕진구 기린대로 678 (팔복동2가),063 -213 -5999,2017-11-03,"비빔밥, 백반 등",2018-08-11
81,두거리탕,최문봉,전라북도 전주시 완산구 우전로 93 (효자동2가),063 -222 -1592,2017-11-01,갈비탕,2018-08-11
82,샹떼쥬르,김경화,"전라북도 전주시 완산구 마전4길 11-3 (효자동3가, 1층~3층)",063 -223 -7200,2017-11-01,"스파게티, 피자",2018-08-11
83,고창심원풍천장어,최용기,전라북도 전주시 완산구 신촌2길 26 (중화산동2가),063 -223 -9889,2017-11-01,장어구이,2018-08-11
84,풍남정(도청점),권정미,전라북도 전주시 완산구 마전2길 17-7 (효자동3가),063 -224 -5105,2017-11-01,대구탕·찜,2018-08-11
85,꾸지뽕시대,김영희,전라북도 전주시 완산구 소태정3길 9-4 (효자동2가),063 -224 -9970,2017-11-01,닭백숙,2018-08-11
86,금강복집,진경해,전라북도 전주시 완산구 홍산로 238 (효자동2가),063 -225 -1381,2017-11-01,복요리,2018-08-11
87,프리모파스타,박선진,"전라북도 전주시 완산구 홍산3길 7 (효자동3가,1~2층)",063 -225 -6688,2017-11-01,"파스타,피자",2018-08-11
88,샤브향중화산점,안병진,"전라북도 전주시 완산구 강변로 284 (중화산동2가, 2층)",063 -226 -4445,2017-11-01,버섯샤브샤브,2018-08-11
89,장수버섯마을,김기남,전라북도 전주시 완산구 영경1길 15 (중화산동2가),063 -227 -8184,2017-11-01,버섯전골,2018-08-11
90,라라코스트(전북도청점),대표이사 황성배,전라북도 전주시 완산구 홍산남로 73 (효자동3가),063 -228 -3230,2017-11-01,"피자,파스타",2018-08-11
91,연가,김은주,"전라북도 전주시 완산구 어은로 28, 2,3층 (중화산동2가)",063 -228 -3301,2017-11-01,버섯전골,2018-08-11
92,구가네보양촌,구자관,전라북도 전주시 완산구 평화15길 12 (평화동2가),063 -236 -0234,2017-11-01,"보신탕, 닭·오리보신용",2018-08-11
93,번지농장돌판아구찜,오현구,전라북도 전주시 완산구 바우배기2길 23 (효자동2가),063 -236 -4642,2017-11-01,아구찜,2018-08-11
94,콩누리마을,임시정,전라북도 전주시 완산구 홍산중앙로 14 (효자동3가),063 -236 -5279,2017-11-01,순두부·청국장정식,2018-08-11
95,어랑일식,박귀례,전라북도 전주시 완산구 홍산중앙로 20 (효자동3가),063 -236 -6223,2017-11-01,"생선회, 초밥",2018-08-11
96,배불뚝집(효자점),오원석,전라북도 전주시 완산구 홍산남로 80 (효자동3가),063 -236 -7000,2017-11-01,부대찌개,2018-08-11
97,주식회사종로상회전주혁신직영점,사내이사 문기태,전라북도 전주시 완산구 콩쥐팥쥐로 1599 (상림동),063 -237 -0292,2017-11-01,삼겹살구이,2018-08-11
98,정든집 김여사네,이정원,전라북도 전주시 완산구 신촌4길 5 (중화산동2가),063 -237 -1160,2017-11-01,동태찌개,2018-08-11
99,참예우한우명품관,조합장 김창수,전라북도 전주시 덕진구 견훤로 515 (호성동1가),063 -240 -2853,2017-11-03,고기류,2018-08-11
100,정가네양평해장국아중2호점,정슬의,전라북도 전주시 덕진구 아중로 146 (인후동1가),063 -241 -4447,2017-11-03,해장국등,2018-08-11
101,돔베초밥,전대군,"전라북도 전주시 덕진구 아중로 231, 1층 (우아동2가)",063 -241 -5566,2017-11-03,초밥류,2018-08-11
102,라라코스트(삼천점),김혁정,"전라북도 전주시 완산구 용리로 56, 102호 (삼천동1가)",063 -243 -3230,2017-11-01,"피자,파스타",2018-08-11
103,착한밥상,김영희,전라북도 전주시 덕진구 진버들3길 4-3 (인후동1가),063 -244 -2212,2017-11-03,백반등,2018-08-11
104,십장생오리아중점,강성희,전라북도 전주시 덕진구 아중로 129 (인후동1가),063 -244 -3020,2017-11-03,오리고기 등,2018-08-11
105,정가네양평해장국아중점,정은하,"전라북도 전주시 덕진구 건산로 259, 1층 (우아동2가)",063 -244 -4411,2017-11-03,해장국등,2018-08-11
106,남원요천추어탕,강정희,전라북도 전주시 덕진구 백제대로 695 (인후동2가),063 -244 -5161,2017-11-03,추어탕,2018-08-11
107,한가정,김기묘,전라북도 전주시 덕진구 팽나무5길 9 (인후동1가),063 -245 -0680,2017-11-03,찌게등,2018-08-11
108,더맛,박은아,전라북도 전주시 덕진구 건산로 235 (인후동1가),063 -245 -4600,2017-11-03,찌게 등,2018-08-11
109,고려옥,정성이,"전라북도 전주시 덕진구 동부대로 429, 1층 (우아동2가)",063 -245 -5002,2017-11-03,찌게 등,2018-08-11
110,화심장어아중점,김인수,전라북도 전주시 덕진구 인교9길 21-14 (우아동1가),063 -245 -6592,2017-11-03,장어,2018-08-11
111,감성9092돼지,정원영,"전라북도 전주시 덕진구 건산로 223 (인후동1가, 2층)",063 -246 -0592,2017-11-03,고기류,2018-08-11
112,백자원,권의섭,전라북도 전주시 덕진구 백제대로 702 (인후동2가),063 -246 -1405,2017-11-03,찌게등,2018-08-11
113,미르밀옥류관인후점,손춘식,"전라북도 전주시 덕진구 백제대로 686, 101,102,103호 (인후동2가)",063 -246 -1656,2017-11-03,냉면류,2018-08-11
114,팔미가,장순례,전라북도 전주시 덕진구 동부대로 453 (우아동2가),063 -246 -2722,2017-11-03,찌게등,2018-08-11
115,샤브향전주아중점,김수경,"전라북도 전주시 덕진구 건산로 259, 2층 (우아동2가)",063 -246 -4488,2017-11-03,샤브샤브,2018-08-11
116,남원추맛골추어탕,김길선,전라북도 전주시 덕진구 인교3길 5 (우아동1가),063 -247 -7707,2017-11-03,추어탕,2018-08-11
117,한가람,오현영,전라북도 전주시 덕진구 송천중앙로 51 (덕진동2가),063 -251 -3535,2017-11-03,고기 류,2018-08-11
118,한옥떡갈비본점,유영도,전라북도 전주시 덕진구 전주천동로 495 (금암동),063 -251 -6869,2017-11-03,떡갈비,2018-08-11
119,김판쇠전주우족탕,김동우,"전라북도 전주시 덕진구 태진로 132, 1층 (금암동)",063 -252 -5010,2017-11-03,우족탕등,2018-08-11
120,송천점맛찬들왕소금구이,박형엽,전라북도 전주시 덕진구 붓내3길 9-2 (송천동2가),063 -252 -5737,2017-11-03,고기류,2018-08-11
121,한가람금암점,정희자,"전라북도 전주시 덕진구 기린대로 365, 1동 1층 (금암동)",063 -253 -0988,2017-11-03,설렁탕,2018-08-11
122,전주영양돌솥밥,신한묵,전라북도 전주시 덕진구 솔내8길 10-1 (송천동1가),063 -253 -1130,2017-11-03,돌솥밥,2018-08-11
123,양대감600,정민형,전라북도 전주시 덕진구 붓내3길 17-1 (송천동2가),063 -253 -8588,2017-11-03,고기류,2018-08-11
124,평양면옥,양순기,전라북도 전주시 덕진구 솔내8길 10-3 (송천동1가),063 -254 -5888,2017-11-03,냉면,2018-08-11
125,국민수육국밥앤막국수,강병욱,전라북도 전주시 덕진구 권삼득로 333 (덕진동1가),063 -255 -0988,2017-11-03,국밥등,2018-08-11
126,놀부보쌈부대찌개덕진점,박명필,"전라북도 전주시 덕진구 가련산로 25 (덕진동2가, 201호, 202호)",063 -255 -5539,2017-11-03,보쌈류,2018-08-11
127,동창갈비본점,김두홍,전라북도 전주시 덕진구 송천중앙로 201 (송천동1가),063 -255 -9090,2017-11-03,갈비류,2018-08-11
128,백두산손짜장호성점,오영태,전라북도 전주시 덕진구 초포다리로 54 (호성동1가),063 -271 -0202,2017-11-03,짬뽕등,2018-08-11
129,장어야놀자,박금숙,전라북도 전주시 덕진구 두간로 54 (송천동1가),063 -271 -0592,2017-11-03,장어류,2018-08-11
130,호돌이감자탕,안효준,전라북도 전주시 덕진구 두간로 8 (송천동1가),063 -273 -1988,2017-11-03,감자탕등,2018-08-11
131,대포항전주점,강소이,"전라북도 전주시 완산구 평화로 219, 1층 (평화동1가)",063 -273 -3360,2017-11-01,아구찜,2018-08-11
133,바다횟집,이정숙,"전라북도 전주시 덕진구 붓내3길 6, 2층 201호 (송천동2가)",063 -274 -2001,2017-11-03,생선회등,2018-08-11
134,하누야송천점,정혜숙,전라북도 전주시 덕진구 발단길 10 (송천동2가),063 -275 -0092,2017-11-03,고기류,2018-08-11
135,해궁,공유미,전라북도 전주시 덕진구 송천중앙로 235 (송천동2가),063 -275 -1400,2017-11-03,생선회등,2018-08-11
136,고귀,윤보연,"전라북도 전주시 덕진구 송천로 1 (송천동1가, 1-1블럭동 1-102-1호,1-103호,1-103-2호)",063 -275 -9595,2017-11-03,고기류,2018-08-11
137,홍익궁중전통육개장전주송천점,류신철,"전라북도 전주시 덕진구 솔내로 152, 1동 1층 101호 (송천동1가)",063 -277 -0099,2017-11-03,육게장,2018-08-11
138,시즌테이블,지명일,"전라북도 전주시 완산구 전주객사2길 74-3, 1층 (고사동)",063 -277 -7780,2017-11-01,"스파게티, 피자",2018-08-11
139,서가앤쿡전주전북대점,대표이사임철홍,전라북도 전주시 덕진구 권삼득로 333 (덕진동1가),063 -277 -9947,2017-11-03,피자등,2018-08-11
140,고궁담,강미희,"전라북도 전주시 완산구 유연로 170, 2-3층 (효자동3가)",063 -278 -3211,2017-11-01,비빔밥,2018-08-11
141,하남돼지집전주송천점,이미선,전라북도 전주시 덕진구 붓내3길 7 (송천동2가),063 -278 -7766,2017-11-03,고기류,2018-08-11
143,전주부?×?,이사 양문식,전라북도 전주시 완산구 현무1길 20 (경원동3가),063- 282-9400,2017-11-01,비빔밥,2018-08-11
144,현대옥아중점,손주경,전라북도 전주시 덕진구 무삼지4길 14 (인후동1가),063 -284 -0099,2017-11-03,콩나물국밥,2018-08-11
145,남문추어탕,이수빈,전라북도 전주시 완산구 풍남문1길 7 (전동),063 -285 -2585,2017-11-01,추어탕,2018-08-11
146,풍남정,이현숙,전라북도 전주시 완산구 태조로 52 (전동),063 -285 -7782,2017-11-01,비빔밥,2018-08-11
147,큰가마,강만규,전라북도 전주시 완산구 노송광장로 46 (서노송동),063 -286 -6003,2017-11-01,갈비탕,2018-08-11
148,유생촌송천점,이종환,"전라북도 전주시 덕진구 천마산로 73 (송천동2가, 1필지 제1동 제118호)",063 -286 -9400,2017-11-03,찌게및 고기류,2018-08-11
149,무청애시래기전문점,김숙자,전라북도 전주시 덕진구 가리내10길 12-6 (덕진동2가),063 -288 -5888,2017-11-03,탕류,2018-08-11
150,레드토마토,서경희,전라북도 전주시 완산구 서노송동 686-6,063 -288 -8832,2017-11-01,"돈가스, 낙지정식",2018-08-11
151,단풍미인한우 도청점,대표이사 정태호,전라북도 전주시 완산구 홍산북로 55 (효자동3가),063 -533 -8533,2017-11-01,소고기 구이,2018-08-11
152,금암동태마을,김숙영,"전라북도 전주시 덕진구 전주천동로 494 (금암동, 1층)",063-242-5252,2017-11-03,탕류,2018-08-11
153,짬뽕지존덕진점,이종훈,"전라북도 전주시 덕진구 기린대로 499 (덕진동1가, 1동 103, 104, 109호)",063-253-5161,2017-11-03,짬뽕등,2018-08-11
154,무진장순두부,강용구,"전라북도 전주시 덕진구 조경단로 92 (금암동, 1동 102호일부, 103호)",063-255-3500,2017-11-03,순두부찌게 등,2018-08-11
